gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(118 + x, 137 + y, 4, 14, 36);
gfx.PutPixel(119 + x, 137 + y, 6, 14, 36);
gfx.PutPixel(120 + x, 137 + y, 0, 18, 36);
gfx.PutPixel(121 + x, 137 + y, 6, 12, 37);
gfx.PutPixel(122 + x, 137 + y, 11, 10, 40);
gfx.PutPixel(123 + x, 137 + y, 8, 12, 27);
gfx.PutPixel(124 + x, 137 + y, 18, 49, 72);
gfx.PutPixel(125 + x, 137 + y, 33, 20, 62);
gfx.PutPixel(126 + x, 137 + y, 12, 7, 38);
gfx.PutPixel(127 + x, 137 + y, 4, 13, 35);
gfx.PutPixel(128 + x, 137 + y, 5, 14, 36);
gfx.PutPixel(129 + x, 137 + y, 2, 13, 38);
gfx.PutPixel(130 + x, 137 + y, 7, 27, 52);
gfx.PutPixel(131 + x, 137 + y, 0, 16, 35);
gfx.PutPixel(132 + x, 137 + y, 6, 13, 30);
gfx.PutPixel(133 + x, 137 + y, 7, 11, 33);
gfx.PutPixel(134 + x, 137 + y, 9, 42, 64);
gfx.PutPixel(135 + x, 137 + y, 7, 13, 38);
gfx.PutPixel(136 + x, 137 + y, 31, 12, 53);
gfx.PutPixel(137 + x, 137 + y, 42, 12, 65);
gfx.PutPixel(138 + x, 137 + y, 20, 14, 57);
gfx.PutPixel(139 + x, 137 + y, 10, 47, 72);
gfx.PutPixel(140 + x, 137 + y, 5, 10, 37);
gfx.PutPixel(141 + x, 137 + y, 48, 15, 74);
gfx.PutPixel(142 + x, 137 + y, 24, 8, 39);
gfx.PutPixel(143 + x, 137 + y, 12, 35, 56);
gfx.PutPixel(144 + x, 137 + y, 1, 15, 35);
gfx.PutPixel(145 + x, 137 + y, 5, 14, 36);
gfx.PutPixel(146 + x, 137 + y, 2, 14, 37);
gfx.PutPixel(147 + x, 137 + y, 12, 9, 39);
gfx.PutPixel(148 + x, 137 + y, 12, 12, 32);
gfx.PutPixel(149 + x, 137 + y, 7, 14, 31);
gfx.PutPixel(150 + x, 137 + y, 0, 29, 47);
gfx.PutPixel(151 + x, 137 + y, 2, 58, 79);
gfx.PutPixel(152 + x, 137 + y, 7, 52, 68);
gfx.PutPixel(153 + x, 137 + y, 6, 15, 33);
gfx.PutPixel(154 + x, 137 + y, 12, 11, 36);
gfx.PutPixel(155 + x, 137 + y, 8, 13, 36);
gfx.PutPixel(156 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(157 + x, 137 + y, 11, 12, 34);
gfx.PutPixel(158 + x, 137 + y, 12, 11, 34);
gfx.PutPixel(159 + x, 137 + y, 8, 14, 32);
gfx.PutPixel(160 + x, 137 + y, 8, 14, 32);
gfx.PutPixel(161 + x, 137 + y, 8, 14, 32);
gfx.PutPixel(162 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(163 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(164 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(165 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(166 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(167 + x, 137 + y, 8, 13, 36);
gfx.PutPixel(168 + x, 137 + y, 8, 13, 36);
gfx.PutPixel(169 + x, 137 + y, 8, 13, 36);
gfx.PutPixel(170 + x, 137 + y, 11, 11, 35);
gfx.PutPixel(171 + x, 137 + y, 2, 16, 34);
gfx.PutPixel(172 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(173 + x, 137 + y, 6, 10, 33);
gfx.PutPixel(174 + x, 137 + y, 14, 51, 67);
gfx.PutPixel(175 + x, 137 + y, 5, 14, 34);
gfx.PutPixel(176 + x, 137 + y, 23, 49, 67);
gfx.PutPixel(177 + x, 137 + y, 8, 14, 36);
gfx.PutPixel(178 + x, 137 + y, 6, 14, 36);
gfx.PutPixel(179 + x, 137 + y, 6, 14, 36);
gfx.PutPixel(180 + x, 137 + y, 6, 14, 36);
gfx.PutPixel(181 + x, 137 + y, 6, 14, 36);
gfx.PutPixel(182 + x, 137 + y, 8, 13, 34);
gfx.PutPixel(183 + x, 137 + y, 2, 16, 43);
gfx.PutPixel(184 + x, 137 + y, 7, 26, 52);
gfx.PutPixel(185 + x, 137 + y, 8, 11, 35);
gfx.PutPixel(186 + x, 137 + y, 9, 12, 36);
gfx.PutPixel(187 + x, 137 + y, 7, 12, 36);
gfx.PutPixel(188 + x, 137 + y, 14, 38, 57);
gfx.PutPixel(189 + x, 137 + y, 11, 30, 51);
gfx.PutPixel(190 + x, 137 + y, 5, 12, 35);
gfx.PutPixel(191 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(192 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(193 + x, 137 + y, 6, 11, 37);
gfx.PutPixel(194 + x, 137 + y, 12, 12, 38);
gfx.PutPixel(195 + x, 137 + y, 14, 43, 63);
gfx.PutPixel(196 + x, 137 + y, 8, 9, 33);
gfx.PutPixel(197 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(198 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(199 + x, 137 + y, 7, 11, 35);
gfx.PutPixel(200 + x, 137 + y, 9, 11, 36);
gfx.PutPixel(201 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(202 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(203 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(204 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(205 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(206 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(207 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(208 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(209 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(210 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(211 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(212 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(213 + x, 137 + y, 8, 11, 33);
gfx.PutPixel(214 + x, 137 + y, 8, 11, 33);
gfx.PutPixel(215 + x, 137 + y, 8, 11, 33);
gfx.PutPixel(216 + x, 137 + y, 8, 11, 33);
gfx.PutPixel(217 + x, 137 + y, 8, 12, 31);
gfx.PutPixel(218 + x, 137 + y, 6, 13, 31);
gfx.PutPixel(219 + x, 137 + y, 6, 13, 31);
gfx.PutPixel(220 + x, 137 + y, 6, 13, 31);
gfx.PutPixel(221 + x, 137 + y, 8, 12, 31);
gfx.PutPixel(222 + x, 137 + y, 8, 12, 31);
gfx.PutPixel(223 + x, 137 + y, 8, 12, 31);
gfx.PutPixel(224 + x, 137 + y, 8, 12, 31);
gfx.PutPixel(225 + x, 137 + y, 8, 14, 33);
gfx.PutPixel(226 + x, 137 + y, 13, 55, 64);
gfx.PutPixel(227 + x, 137 + y, 5, 13, 33);
gfx.PutPixel(228 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(229 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(230 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(231 + x, 137 + y, 8, 11, 33);
gfx.PutPixel(232 + x, 137 + y, 11, 10, 31);
gfx.PutPixel(233 + x, 137 + y, 3, 13, 36);
gfx.PutPixel(234 + x, 137 + y, 19, 54, 70);
gfx.PutPixel(235 + x, 137 + y, 17, 29, 50);
gfx.PutPixel(236 + x, 137 + y, 6, 11, 36);
gfx.PutPixel(237 + x, 137 + y, 9, 11, 35);
gfx.PutPixel(238 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(239 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(240 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(241 + x, 137 + y, 5, 12, 34);
gfx.PutPixel(242 + x, 137 + y, 15, 50, 63);
gfx.PutPixel(243 + x, 137 + y, 7, 9, 33);
gfx.PutPixel(244 + x, 137 + y, 5, 11, 31);
gfx.PutPixel(245 + x, 137 + y, 5, 11, 30);
gfx.PutPixel(246 + x, 137 + y, 9, 43, 56);
gfx.PutPixel(247 + x, 137 + y, 12, 31, 50);
gfx.PutPixel(248 + x, 137 + y, 6, 9, 33);
gfx.PutPixel(249 + x, 137 + y, 7, 10, 34);
gfx.PutPixel(250 + x, 137 + y, 6, 10, 36);
gfx.PutPixel(251 + x, 137 + y, 7, 9, 38);
gfx.PutPixel(252 + x, 137 + y, 4, 10, 40);
gfx.PutPixel(253 + x, 137 + y, 4, 12, 43);
gfx.PutPixel(254 + x, 137 + y, 3, 11, 34);
gfx.PutPixel(255 + x, 137 + y, 7, 10, 28);
gfx.PutPixel(256 + x, 137 + y, 9, 7, 35);
gfx.PutPixel(257 + x, 137 + y, 8, 9, 34);
gfx.PutPixel(258 + x, 137 + y, 11, 8, 33);
gfx.PutPixel(259 + x, 137 + y, 3, 12, 32);
gfx.PutPixel(260 + x, 137 + y, 4, 12, 28);
gfx.PutPixel(261 + x, 137 + y, 4, 12, 31);
gfx.PutPixel(262 + x, 137 + y, 6, 9, 39);
gfx.PutPixel(263 + x, 137 + y, 7, 10, 32);
gfx.PutPixel(264 + x, 137 + y, 7, 10, 34);
gfx.PutPixel(265 + x, 137 + y, 8, 14, 37);
gfx.PutPixel(266 + x, 137 + y, 0, 19, 36);
gfx.PutPixel(267 + x, 137 + y, 3, 12, 34);
gfx.PutPixel(268 + x, 137 + y, 7, 10, 32);
gfx.PutPixel(269 + x, 137 + y, 7, 10, 32);
gfx.PutPixel(270 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(271 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(272 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(273 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(274 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(275 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(276 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(277 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(278 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(279 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(280 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(281 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(282 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(283 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(284 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(285 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(286 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(287 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(288 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(289 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(290 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(291 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(292 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(293 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(294 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(295 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(0 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(1 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(2 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(3 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(4 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(5 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(6 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(7 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(8 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(9 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(10 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(11 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(12 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(13 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(14 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(15 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(16 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(17 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(18 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(19 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(20 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(21 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(22 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(23 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(24 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(25 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(26 + x, 138 + y, 1, 12, 29);
gfx.PutPixel(27 + x, 138 + y, 7, 10, 25);
gfx.PutPixel(28 + x, 138 + y, 3, 33, 46);
gfx.PutPixel(29 + x, 138 + y, 4, 14, 33);
gfx.PutPixel(30 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(31 + x, 138 + y, 4, 12, 32);
gfx.PutPixel(32 + x, 138 + y, 4, 12, 32);
gfx.PutPixel(33 + x, 138 + y, 5, 11, 30);
gfx.PutPixel(34 + x, 138 + y, 5, 11, 30);
gfx.PutPixel(35 + x, 138 + y, 6, 11, 28);
gfx.PutPixel(36 + x, 138 + y, 7, 11, 28);
gfx.PutPixel(37 + x, 138 + y, 7, 11, 29);
gfx.PutPixel(38 + x, 138 + y, 1, 16, 33);
gfx.PutPixel(39 + x, 138 + y, 13, 9, 33);
gfx.PutPixel(40 + x, 138 + y, 7, 12, 35);
gfx.PutPixel(41 + x, 138 + y, 5, 11, 33);
gfx.PutPixel(42 + x, 138 + y, 5, 11, 33);
gfx.PutPixel(43 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(44 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(45 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(46 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(47 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(48 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(49 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(50 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(51 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(52 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(53 + x, 138 + y, 5, 11, 34);
gfx.PutPixel(54 + x, 138 + y, 4, 11, 34);
gfx.PutPixel(55 + x, 138 + y, 7, 10, 34);
gfx.PutPixel(56 + x, 138 + y, 3, 12, 35);
gfx.PutPixel(57 + x, 138 + y, 14, 54, 67);
gfx.PutPixel(58 + x, 138 + y, 8, 20, 43);
gfx.PutPixel(59 + x, 138 + y, 4, 9, 33);
gfx.PutPixel(60 + x, 138 + y, 5, 11, 34);
gfx.PutPixel(61 + x, 138 + y, 5, 11, 34);
gfx.PutPixel(62 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(63 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(64 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(65 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(66 + x, 138 + y, 12, 20, 44);
gfx.PutPixel(67 + x, 138 + y, 2, 26, 46);
gfx.PutPixel(68 + x, 138 + y, 1, 10, 34);
gfx.PutPixel(69 + x, 138 + y, 9, 9, 32);
gfx.PutPixel(70 + x, 138 + y, 2, 41, 51);
gfx.PutPixel(71 + x, 138 + y, 6, 29, 46);
gfx.PutPixel(72 + x, 138 + y, 12, 9, 35);
gfx.PutPixel(73 + x, 138 + y, 12, 11, 33);
gfx.PutPixel(74 + x, 138 + y, 6, 13, 38);
gfx.PutPixel(75 + x, 138 + y, 6, 12, 45);
gfx.PutPixel(76 + x, 138 + y, 13, 9, 41);
gfx.PutPixel(77 + x, 138 + y, 35, 9, 62);
gfx.PutPixel(78 + x, 138 + y, 10, 12, 36);
gfx.PutPixel(79 + x, 138 + y, 9, 12, 34);
gfx.PutPixel(80 + x, 138 + y, 9, 12, 34);
gfx.PutPixel(81 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(82 + x, 138 + y, 7, 12, 33);
gfx.PutPixel(83 + x, 138 + y, 6, 12, 32);
gfx.PutPixel(84 + x, 138 + y, 6, 12, 32);
gfx.PutPixel(85 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(86 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(87 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(88 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(89 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(90 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(91 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(92 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(93 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(94 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(95 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(96 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(97 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(98 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(99 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(100 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(101 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(102 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(103 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(104 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(105 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(106 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(107 + x, 138 + y, 6, 12, 34);
gfx.PutPixel(108 + x, 138 + y, 6, 12, 34);
gfx.PutPixel(109 + x, 138 + y, 8, 13, 36);
gfx.PutPixel(110 + x, 138 + y, 8, 27, 45);
gfx.PutPixel(111 + x, 138 + y, 3, 58, 67);
gfx.PutPixel(112 + x, 138 + y, 4, 20, 43);
gfx.PutPixel(113 + x, 138 + y, 16, 36, 64);
gfx.PutPixel(114 + x, 138 + y, 7, 19, 48);
gfx.PutPixel(115 + x, 138 + y, 2, 25, 41);
gfx.PutPixel(116 + x, 138 + y, 9, 11, 33);
gfx.PutPixel(117 + x, 138 + y, 8, 11, 35);
gfx.PutPixel(118 + x, 138 + y, 13, 10, 38);
gfx.PutPixel(119 + x, 138 + y, 15, 47, 64);
gfx.PutPixel(120 + x, 138 + y, 7, 46, 63);
gfx.PutPixel(121 + x, 138 + y, 16, 28, 52);
gfx.PutPixel(122 + x, 138 + y, 33, 21, 56);
gfx.PutPixel(123 + x, 138 + y, 9, 14, 35);
gfx.PutPixel(124 + x, 138 + y, 10, 15, 32);
gfx.PutPixel(125 + x, 138 + y, 12, 13, 36);
gfx.PutPixel(126 + x, 138 + y, 9, 13, 40);
gfx.PutPixel(127 + x, 138 + y, 1, 17, 38);
gfx.PutPixel(128 + x, 138 + y, 18, 36, 59);
gfx.PutPixel(129 + x, 138 + y, 10, 13, 39);
gfx.PutPixel(130 + x, 138 + y, 15, 54, 74);
gfx.PutPixel(131 + x, 138 + y, 1, 23, 41);
gfx.PutPixel(132 + x, 138 + y, 3, 15, 29);
gfx.PutPixel(133 + x, 138 + y, 1, 15, 32);
gfx.PutPixel(134 + x, 138 + y, 15, 58, 78);
gfx.PutPixel(135 + x, 138 + y, 1, 14, 35);
gfx.PutPixel(136 + x, 138 + y, 27, 10, 49);
gfx.PutPixel(137 + x, 138 + y, 24, 9, 49);
gfx.PutPixel(138 + x, 138 + y, 11, 32, 54);
gfx.PutPixel(139 + x, 138 + y, 0, 17, 38);
gfx.PutPixel(140 + x, 138 + y, 4, 13, 35);
gfx.PutPixel(141 + x, 138 + y, 12, 9, 34);
gfx.PutPixel(142 + x, 138 + y, 8, 13, 36);
gfx.PutPixel(143 + x, 138 + y, 8, 14, 38);
gfx.PutPixel(144 + x, 138 + y, 8, 13, 44);
gfx.PutPixel(145 + x, 138 + y, 41, 10, 60);
gfx.PutPixel(146 + x, 138 + y, 24, 26, 64);
gfx.PutPixel(147 + x, 138 + y, 4, 12, 39);
gfx.PutPixel(148 + x, 138 + y, 7, 15, 33);
gfx.PutPixel(149 + x, 138 + y, 12, 14, 32);
gfx.PutPixel(150 + x, 138 + y, 8, 17, 44);
gfx.PutPixel(151 + x, 138 + y, 19, 26, 70);
gfx.PutPixel(152 + x, 138 + y, 21, 21, 65);
gfx.PutPixel(153 + x, 138 + y, 33, 17, 54);
gfx.PutPixel(154 + x, 138 + y, 37, 10, 47);
gfx.PutPixel(155 + x, 138 + y, 10, 12, 36);
gfx.PutPixel(156 + x, 138 + y, 0, 17, 36);
gfx.PutPixel(157 + x, 138 + y, 12, 11, 35);
gfx.PutPixel(158 + x, 138 + y, 32, 19, 47);
gfx.PutPixel(159 + x, 138 + y, 6, 12, 32);
gfx.PutPixel(160 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(161 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(162 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(163 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(164 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(165 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(166 + x, 138 + y, 8, 13, 34);
gfx.PutPixel(167 + x, 138 + y, 8, 13, 36);
gfx.PutPixel(168 + x, 138 + y, 8, 13, 36);
gfx.PutPixel(169 + x, 138 + y, 8, 13, 36);
gfx.PutPixel(170 + x, 138 + y, 24, 11, 40);
gfx.PutPixel(171 + x, 138 + y, 11, 8, 34);
gfx.PutPixel(172 + x, 138 + y, 5, 13, 35);
gfx.PutPixel(173 + x, 138 + y, 7, 13, 36);
gfx.PutPixel(174 + x, 138 + y, 7, 11, 35);
gfx.PutPixel(175 + x, 138 + y, 7, 13, 36);
gfx.PutPixel(176 + x, 138 + y, 8, 13, 37);
gfx.PutPixel(177 + x, 138 + y, 7, 13, 36);
gfx.PutPixel(178 + x, 138 + y, 6, 14, 36);
gfx.PutPixel(179 + x, 138 + y, 6, 14, 36);
gfx.PutPixel(180 + x, 138 + y, 6, 14, 36);
gfx.PutPixel(181 + x, 138 + y, 7, 13, 36);
gfx.PutPixel(182 + x, 138 + y, 4, 15, 36);
gfx.PutPixel(183 + x, 138 + y, 16, 10, 42);
gfx.PutPixel(184 + x, 138 + y, 33, 12, 53);
gfx.PutPixel(185 + x, 138 + y, 7, 11, 36);
gfx.PutPixel(186 + x, 138 + y, 9, 12, 37);
gfx.PutPixel(187 + x, 138 + y, 7, 12, 38);
gfx.PutPixel(188 + x, 138 + y, 4, 11, 34);
gfx.PutPixel(189 + x, 138 + y, 5, 12, 35);
gfx.PutPixel(190 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(191 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(192 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(193 + x, 138 + y, 6, 12, 36);
gfx.PutPixel(194 + x, 138 + y, 9, 11, 35);
gfx.PutPixel(195 + x, 138 + y, 11, 9, 36);
gfx.PutPixel(196 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(197 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(198 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(199 + x, 138 + y, 14, 6, 44);
gfx.PutPixel(200 + x, 138 + y, 33, 13, 63);
gfx.PutPixel(201 + x, 138 + y, 5, 12, 32);
gfx.PutPixel(202 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(203 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(204 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(205 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(206 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(207 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(208 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(209 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(210 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(211 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(212 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(213 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(214 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(215 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(216 + x, 138 + y, 8, 11, 33);
gfx.PutPixel(217 + x, 138 + y, 8, 12, 31);
gfx.PutPixel(218 + x, 138 + y, 6, 13, 31);
gfx.PutPixel(219 + x, 138 + y, 6, 13, 31);
gfx.PutPixel(220 + x, 138 + y, 6, 13, 31);
gfx.PutPixel(221 + x, 138 + y, 8, 12, 31);
gfx.PutPixel(222 + x, 138 + y, 8, 12, 31);
gfx.PutPixel(223 + x, 138 + y, 8, 12, 31);
gfx.PutPixel(224 + x, 138 + y, 9, 11, 33);
gfx.PutPixel(225 + x, 138 + y, 5, 13, 33);
gfx.PutPixel(226 + x, 138 + y, 3, 11, 33);
gfx.PutPixel(227 + x, 138 + y, 6, 12, 34);
gfx.PutPixel(228 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(229 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(230 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(231 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(232 + x, 138 + y, 4, 14, 33);
gfx.PutPixel(233 + x, 138 + y, 4, 11, 33);
gfx.PutPixel(234 + x, 138 + y, 0, 15, 35);
gfx.PutPixel(235 + x, 138 + y, 5, 10, 34);
gfx.PutPixel(236 + x, 138 + y, 12, 5, 33);
gfx.PutPixel(237 + x, 138 + y, 37, 18, 49);
gfx.PutPixel(238 + x, 138 + y, 5, 10, 34);
gfx.PutPixel(239 + x, 138 + y, 6, 12, 34);
gfx.PutPixel(240 + x, 138 + y, 6, 12, 34);
gfx.PutPixel(241 + x, 138 + y, 5, 13, 34);
gfx.PutPixel(242 + x, 138 + y, 6, 12, 33);
gfx.PutPixel(243 + x, 138 + y, 12, 7, 32);
gfx.PutPixel(244 + x, 138 + y, 5, 11, 31);
gfx.PutPixel(245 + x, 138 + y, 5, 11, 32);
gfx.PutPixel(246 + x, 138 + y, 6, 12, 35);
gfx.PutPixel(247 + x, 138 + y, 5, 12, 34);
gfx.PutPixel(248 + x, 138 + y, 4, 9, 33);
gfx.PutPixel(249 + x, 138 + y, 7, 10, 34);
gfx.PutPixel(250 + x, 138 + y, 8, 11, 35);
gfx.PutPixel(251 + x, 138 + y, 51, 12, 71);
gfx.PutPixel(252 + x, 138 + y, 24, 1, 54);
gfx.PutPixel(253 + x, 138 + y, 40, 11, 62);
gfx.PutPixel(254 + x, 138 + y, 15, 8, 38);
gfx.PutPixel(255 + x, 138 + y, 7, 12, 29);
gfx.PutPixel(256 + x, 138 + y, 28, 6, 58);
gfx.PutPixel(257 + x, 138 + y, 19, 7, 48);
gfx.PutPixel(258 + x, 138 + y, 16, 14, 37);
gfx.PutPixel(259 + x, 138 + y, 4, 12, 33);
gfx.PutPixel(260 + x, 138 + y, 3, 13, 28);
gfx.PutPixel(261 + x, 138 + y, 8, 9, 29);
gfx.PutPixel(262 + x, 138 + y, 32, 12, 49);
gfx.PutPixel(263 + x, 138 + y, 6, 11, 32);
gfx.PutPixel(264 + x, 138 + y, 6, 10, 34);
gfx.PutPixel(265 + x, 138 + y, 4, 11, 34);
gfx.PutPixel(266 + x, 138 + y, 5, 11, 35);
gfx.PutPixel(267 + x, 138 + y, 5, 11, 34);
gfx.PutPixel(268 + x, 138 + y, 6, 11, 32);
gfx.PutPixel(269 + x, 138 + y, 6, 11, 32);
gfx.PutPixel(270 + x, 138 + y, 4, 10, 31);
gfx.PutPixel(271 + x, 138 + y, 4, 10, 31);
