gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 134 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 135 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 136 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 136 + y, 192, 0, 0);
